cmake_minimum_required(VERSION 3.24)
project(CodeWarsCpp)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -g -std=c++14 -Wall")

IF (CMAKE_SYSTEM_NAME MATCHES "Windows")
   MESSAGE(STATUS "current platform: Windows")
   set(GTEST_ROOT "D:\\3rd_party\\googletest\\install")
ELSE ()
   MESSAGE(STATUS "current platform: ${CMAKE_SYSTEM_NAME}")
ENDIF ()

find_package(GTest REQUIRED)
find_package(Threads REQUIRED)
include_directories(${GTEST_INCLUDE_DIRS})

add_executable(MyTests test.cpp test.cpp)
add_executable(digitize Fundamental/digitize.cpp)
add_executable(CountDig Fundamental/CountDig.cpp)
add_executable(ShortestWord Fundamental/ShortestWord.cpp)
add_executable(HowMuchILoveYou Fundamental/HowMuchILoveYou.cpp)
add_executable(FindNextSquare Fundamental/FindNextSquare.cpp)
add_executable(ToAlternatingCase Fundamental/ToAlternatingCase.cpp)
add_executable(NthPower Fundamental/NthPower.cpp)
add_executable(Isograms Fundamental/Isograms.cpp)
add_executable(number Fundamental/number.cpp)
add_executable(isPalindrom Fundamental/isPalindrom.cpp)
add_executable(Sum_of_a_sequence Fundamental/Sum_of_a_sequence.cpp)
add_executable(Remove_anchor_from_URL Fundamental/Remove_anchor_from_URL.cpp)
add_executable(Two2One Fundamental/Two2One.cpp)
add_executable(SumTheStrings Fundamental/SumTheStrings.cpp)
add_executable(Count_characters_in_your_string Fundamental/Count_characters_in_your_string.cpp)
add_executable(CalculateBMI "Fundamental/CalculateBMI.cpp")
add_executable(MexicanWave Fundamental/MexicanWave.cpp)
add_executable(Mumbling Fundamental/Mumbling.cpp)
add_executable( Sum_of_the_first_nth_term_of_series "Fundamental/ Sum_of_the_first_nth_term_of_series.cpp")
add_executable(EqualSidesOfAnArray Fundamental/EqualSidesOfAnArray.cpp)
add_executable(HighestScoringWord Fundamental/HighestScoringWord.cpp)
add_executable(AnagramDetection Fundamental/AnagramDetection.cpp)
add_executable(DuplicateEncoder Fundamental/DuplicateEncoder.cpp)
add_executable(ReplaceWithAlphabetPosition Fundamental/ReplaceWithAlphabetPosition.cpp)
add_executable(RangeExtraction RankUP/RangeExtraction.cpp)
add_executable(FindTheOddInt Fundamental/FindTheOddInt.cpp)
add_executable(HelpTheBookSeller "Fundamental/HelpTheBookSeller.cpp")
add_executable(BinaryAddition Fundamental/BinaryAddition.cpp)
add_executable(SimpleEncryption1AlternatingSplit Fundamental/SimpleEncryption1AlternatingSplit.cpp)
add_executable(ReverseWords Fundamental/ReverseWords.cpp)
add_executable(PrimesInNumbers Fundamental/PrimesInNumbers.cpp)
add_executable(AlternateCapitalization Fundamental/AlternateCapitalization.cpp)
add_executable(TortoiseRacing Fundamental/TortoiseRacing.cpp)
